num,id,content,sentiment,trend,sen_value,avg_senti,delta,noun
297,201901061231086368,前面我回复的意见您还没回答我。。。。||看来12時之前和我对话的是另一位朋友了，到12点，尽管显示对方己收到去没回音。现在您来了，主动询问我，我很感谢!上午我跟那位朋友对话您看不到吧？复述要从你们要求我去下载什么APP开始，很费勁!我只想知道，如果我不下载，我的储蓄卡里惯常报告收入支出余额的服务是否就中断了？||都收到的。||因多次收到你们发来的要我们办理融E联。。。什么服务的APP，我们年迈不会操作，请求指点步骤，这才生出原先很满意的服务是否要废除的问题!||谢谢您详尽的讲解。我们还是维原状比较习惯。但对创新精神老夫还要点赞。。。。。||谢谢您，年轻人!願新时代的阳光照亮你们传承改革创新路上的沟沟坎坎弯弯。。。。||,"[0.9999883204221688, 0.9999607699177189, 0.8601845117682061, 0.3986336882035366, 0.00019084662802415497, 0.011490678770980312]",pos,0.999973495,0.545074803,-0.454898692,"['意见', '朋友', '对方', '回音', '朋友', '话', '储蓄', '收入', '支出', '余额', '步骤', '问题', '原状', '精神', '要点', '年轻人', '时代', '阳光', '路', '沟', '沟坎']"
356,201901150331391296,为什么转账登录的时候密码还没有输入完全就关闭了||登录的时候不等密码输入完整就直接关闭了||我现在就是在工行融E联APP上，我一直用这个来登录转账的||,"[0.9956095056508589, 0.36147545466670017, 0.47963150696939283]",pos,0.985912648,0.612238822,-0.373673826,"['时候', '密码', '时候', '密码']"
74,201901021130947104,[Facepalm]我想知道的是如何详询贷款经办行，是电话客服还是需要去柜面办理||好的谢谢，重庆，工行巴南支行||,"[0.9875410369892775, 0.07640660900304841]",pos,0.827140057,0.531973823,-0.295166234,['支行']
353,201901150231390016,一直提示这个，然后跳转到工行app又什么都没有，已经升级服务了||没有提醒…||好吧[喜泣]已经是最新了||好的，我试试看||,"[0.8700034737270156, 0.6171374637897409, 0.39251901633412567, 0.5532971328415834]",no_trend,0.840108675,0.608239272,-0.231869403,[]
53,201901021030943136,网上转账的时候显示向个人账户汇款选项录入不正确||这是什么原因了||,"[0.4390243902439026, 0.9553698757932483]",neg,0.924385725,0.697197133,-0.227188592,"['时候', '个人', '账户', '汇款', '原因']"
328,201901140631364608,存款利息怎么算||比如，百分之1.35，3个月，1万元能有多少利息||如果按上面那个计算，有多少利息呢||按照第一个产品计算，1万元到期，有多少利息？||理财计算器在哪里||手机银行定期存款后，急用，要怎么取||定期存款里的约转存期是什么意思||下面那个账户是什么意思？||我只添加了一个账户，怎么又出来了一个||怎么两个账号不一样||,"[0.539365925485966, 0.3072039075625369, 0.4285714285714284, 0.37946272620433874, 0.19380679168661574, 0.6813471926135386, 0.4023391041106418, 0.8020330678228416, 0.8509849880686662, 0.9297960679156426]",neg,0.77439027,0.55149112,-0.22289915,"['存款', '利息', '月', '利息', '利息', '产品', '利息', '计算器', '手机', '银行', '存款', '存款', '意思', '||', '账户', '意思', '账户', '账号']"
234,201901041131020352,查联行号||太原坞城世纪花园支行||,"[0.9318710098585338, 0.14485331324579898]",pos,0.628352961,0.538362162,-0.089990799,"['号', '城', '世纪', '花园', '支行']"
180,201901040831012864,你好，我昨天购买的理财怎么无法显示||在哪里查询是否购买成功||,"[0.5622752731630939, 0.7534892841080558]",no_trend,0.741279216,0.657882279,-0.083396938,[]
168,201901040431033760,转人工服务||我想问您一下银行卡额度提升要去柜台吗||总额度||单日额度可以提高吗||您好还在吗||,"[0.5072100027297333, 0.7642709336536204, 0.3240729283260858, 0.7475049286978644, 0.4433153078686727]",no_trend,0.594439283,0.55727482,-0.037164463,"['人工', '银行卡', '额度', '柜台', '总额', '额度']"
276,201901060331092992,我想知道我在工商贷过什么款||有一个8600是从哪贷出来的||我也不知道哪种贷款，但是从你家贷出来的||人工怎么直接连人工||,"[0.4737672181921926, 0.7591050157315845, 0.6229603126291587, 0.3914810501714172]",no_trend,0.591120629,0.561828399,-0.02929223,"['工商', '款', '贷款', '人工', '人工']"
16,201901020730936128,你是人吗∩||,[0.5443456329515354],no_trend,0.544345633,0.544345633,0,['人']
157,201901031230989152,我牛奶被老鼠咬了两瓶气死我…想打人fuckshitmmp||,[0.05003964304606656],no_trend,0.050039643,0.050039643,0,"['牛奶', '老鼠', '人']"
225,201901041131019456,你好，没事了，另一位客服回答了我的问题[Yeah!]||,[0.021280256644564344],no_trend,0.021280257,0.021280257,0,['问题']
97,201901030330996352,我在融e购商城购买了一个油汀，商家联系我说缺货要我申请退款，但是我是用融e购的通用券买的，那个券12月31日到期，现在退款的话，券怎么办？||,[4.874973102975133e-08],no_trend,4.38894E-08,4.87497E-08,4.86036E-09,"['商城', '商家', '月', '话']"
195,201901041031016000,前几天银行扣了我工行唯一储蓄卡的年费，2日去柜台办了免年费的手续，那么，多扣的10元年费何时能退还到账？||,[6.866667100480228e-07],no_trend,6.18206E-07,6.86667E-07,6.84608E-08,"['银行', '储蓄', '卡', '柜台', '手续', '账']"
163,201901040131024832,刚才4271又扣苹果35元是什么款？您尾号4271卡1月4日12:56工商银行支出(苹果)35元。【工商银行】||,[7.687526902433461e-05],no_trend,6.92113E-05,7.68753E-05,7.66396E-06,"['苹果', '款', '月', '工商', '银行', '支出', '苹果', '工商', '银行']"
208,201901041031017760,您好，我前两天买了添利宝理财，今天再购买为啥购买不了了，说是不在白名单客户名单，请问这是怎么回事？感觉很诧异||,[8.050697094230674e-05],no_trend,7.2481E-05,8.0507E-05,8.02599E-06,"['利', '宝', '名单', '客户', '名单', '事', '感觉']"
29,201901020830937504,我上个已经去营业厅办理了证件更新业，什么现在又说要证件更新||,[0.00019676651875477624],no_trend,0.000177152,0.000196767,1.96142E-05,"['营业厅', '证件', '证件']"
171,201901040831011648,我想问一下提前还装修贷款，需要什么手续，还要装修公司一起签字办理吗？||,[0.00029521388643904967],no_trend,0.000265789,0.000295214,2.94251E-05,"['贷款', '手续', '公司']"
35,201901020930939232,帮我查询一下，我这个储蓄卡有没有什么绑定约约扣钱的业务？||,[0.00040616605932453087],no_trend,0.000365686,0.000406166,4.04801E-05,"['卡', '钱', '业务']"
247,201901041131021536,请问要如何禁止卡号登入，只用用户名登呢||,[0.0004086175396114111],no_trend,0.000367893,0.000408618,4.07243E-05,['用户']
6,201901020130954016,公积金贷款我忘记存钱进去，今天扣款没有扣全，可否再帮忙扣一次，要还款||,[0.0006178993832974822],no_trend,0.000556329,0.000617899,6.15705E-05,"['公积金', '贷款', '钱', '款']"
188,201901040931014432,我的证件是2019年3月5日到期，为何现在就要停止我的帐户，不是还有二个月的时间吗？||,[0.0008463395728208756],no_trend,0.000762024,0.00084634,8.4316E-05,"['证件', '月', '月', '时间']"
153,201901031230988320,我于18年12月23日下午在北门1十|超市旁的存取款机分别存入700元和100元现在短信回复我里面存钱只有700多元请邦忙查实||,[0.0012176967733580346],no_trend,0.001096425,0.001217697,0.000121272,"['月', '超市', '信', '钱']"
302,201901061231087360,别人可以把我的钱，存进我的工商银行储蓄卡吗？||,[0.0013507053418908566],no_trend,0.001216203,0.001350705,0.000134502,"['钱', '工商', '银行', '卡']"
330,201901140631365280,我办理的银行卡找不到了，前两天已经打电话口头挂失15天||如果15天之内没有去任意网点补卡，可不可以申请继续挂失，因为我们这里太偏僻了||我这个卡是工资卡，单位有我的卡号，我在挂失期间，工资能不能继续发到卡上||去网点办理的话，不带卡，带身份证可不可修改这个卡的密码，因为单位统一都是一样的密码，卡找不到了我很担心||,"[2.7996745121772193e-05, 7.426028707069321e-06, 5.5527821348100304e-05, 0.000918021343913944]",no_trend,0,0.000252243,0.000252243,"['银行卡', '网点', '卡', '工资', '卡', '单位', '工资', '网点', '话', '身份证', '卡', '密码', '单位', '密码', '卡']"
75,201901021130947552,今天扣的房贷，刚存的钱现在扣可以吗||,[0.0028359147951123598],no_trend,0.002553895,0.002835915,0.000282019,['钱']
231,201901041131020000,上回我是优惠尊享特邀客服，回了优惠尊享，没有客服经理回复我。||,[0.004669029070756836],no_trend,0.004205483,0.004669029,0.000463546,[]
70,201901021130946432,梁佳欣身份证[national-id]新个税查询房贷合同编号||,[0.005411595173346773],no_trend,0.004874688,0.005411595,0.000536908,"['身份证', '税', '房', '合同']"
190,201901040931014976,您好，点错删除手机银行网上银行，想恢复||,[0.005742078500730163],no_trend,0.005172553,0.005742079,0.000569526,"['手机', '银行', '银行']"
325,201901140431360864,工资到账信息提醒没取消，怎么没信息呢？||,[0.005920683363180301],no_trend,0.005333538,0.005920683,0.000587146,"['工资', '账', '信息', '信息']"
224,201901041131019360,个人所得税扣除专项中需要填写首套住房贷款的合同编号和首次还款时间||,[0.0060015113177355195],no_trend,0.005406394,0.006001511,0.000595118,"['个人所得税', '住房', '贷款', '合同', '时间']"
11,201901020230956416,企业网银，京东链接支付时显示40407，系统错误，请问什么原因||,[0.0063653231327074344],no_trend,0.005734338,0.006365323,0.000630985,"['企业', '网', '系统', '错误', '原因']"
209,201901041031017824,之前没有这样啊，怎么突然这样了，我也没弄什么，为啥这样提示？||,[0.006675443628998745],no_trend,0.006013902,0.006675444,0.000661541,[]
117,201901030930978368,火车票退款没到账你帮我查一下吧||,[0.0073729208511953415],no_trend,0.006642721,0.007372921,0.000730199,"['火车票', '账']"
85,201901030230993632,请问是人工客服吗||,[0.007518107891155146],no_trend,0.006773628,0.007518108,0.00074448,['人工']
338,201901140831368608,不能理解，工行服务不到位。请给个投诉电话号码给我。||,[0.009163372621975974],no_trend,0.008257325,0.009163373,0.000906047,"['电话', '号码']"
210,201901041031017920,帮我把钱找回来，同程艺龙早上我买票？小心点错了||,[0.009562892089327035],no_trend,0.008617685,0.009562892,0.000945207,"['钱', '票', '错']"
229,201901041131019872,我问下个人房屋贷款合同编号可以查到吗||,[0.011536690695576612],no_trend,0.01039844,0.011536691,0.001138251,"['个人', '房屋', '合同']"
103,201901030730975744,我要更改绑定的手机号||,[0.011986542785456078],no_trend,0.010804393,0.011986543,0.00118215,"['手机', '号']"
296,201901061231086208,在线客服||,[0.013283460991551865],no_trend,0.011974955,0.013283461,0.001308506,[]
371,201901150531398016,储蓄卡为什么限额||,[0.016964395298439072],no_trend,0.015298916,0.016964395,0.001665479,"['储蓄', '限额']"
80,201901030230992384,填写个人所得税专项附加扣除||,[0.01809143182593287],no_trend,0.016317142,0.018091432,0.00177429,['个人所得税']
287,201901061031082304,有两块钱的费用是什么费用啊||,[0.01832132651848173],no_trend,0.01652487,0.018321327,0.001796457,"['钱', '费用', '费用']"
285,201901061031081664,我可以挂多一本工商存折入手机网上银行吗||,[0.020316384365545503],no_trend,0.018327959,0.020316384,0.001988425,"['工商', '存折', '手机', '银行']"
206,201901041031017376,我想查我的贷款合同号，做个税抵扣||,[0.020496470022667523],no_trend,0.018490752,0.02049647,0.002005718,"['贷款', '合同', '号', '税']"
378,201901150631399680,为什么工资到账没有短信通知了||,[0.021233664264446506],no_trend,0.019157218,0.021233664,0.002076447,"['工资', '账']"
370,201901150531397984,注册卡的显示页面是什么意思||,[0.02223192024212073],no_trend,0.020059854,0.02223192,0.002172066,"['卡', '面', '意思']"
357,201901150331391552,有一阵不用了，但我记得有点钱在里面，刚刚转支付宝的时候显示没钱了，所以想看看||,[0.02341178079422712],no_trend,0.021126933,0.023411781,0.002284848,"['钱', '宝', '时候', '钱']"
126,201901031030981984,查询太原尖草坪白杨树工商银行的电话||,[0.025017728581983922],no_trend,0.022579774,0.025017729,0.002437955,"['杨树', '工商', '银行', '电话']"
37,201901020930940480,我在app上购买理财产品时，提示我需要进行投资者风险采集||,[0.9770222594039644],no_trend,0.974542455,0.977022259,0.002479804,"['产品', '投资者', '风险']"
310,201901140131351424,卡不用了，人不在上海在外地||,[0.02745115263531961],no_trend,0.02478209,0.027451153,0.002669062,"['卡', '人']"
152,201901031230988224,转账时收不到验证码，卡被冻结||,[0.027958749724148024],no_trend,0.025241615,0.02795875,0.002717135,['卡']
36,201901020930939264,我购买的2018年工迎新春专属理财第2期350天（仅贵州）GYGR1802到账了吗？||,[0.0297313609047547],no_trend,0.026846715,0.029731361,0.002884646,"['工', '账']"
182,201901040931013216,我想改手机号码，以前的号码没用了||,[0.03139981627829169],no_trend,0.028358022,0.031399816,0.003041794,"['手机', '号码', '号码']"
205,201901041031017184,绑定我老婆卡的余额变动提示，防诈骗||,[0.03158847637242257],no_trend,0.028528944,0.031588476,0.003059532,"['老婆', '卡', '余额']"
226,201901041131019488,叫信使展期每月三块钱!我要取消||,[0.033233854923299666],no_trend,0.030019898,0.033233855,0.003213956,"['信使', '展期', '钱']"
258,201901041231023936,微信上可以更新证件不||,[0.033243537822616354],no_trend,0.030028674,0.033243538,0.003214864,"['信', '证件']"
227,201901041131019552,请问超过预约兑换纪念币时间，还可以兑吗||,[0.03380084807772088],no_trend,0.030533791,0.033800848,0.003267057,"['纪念币', '时间']"
138,201901031130986400,支付收不到提醒||,[0.03556897174650453],no_trend,0.032136699,0.035568972,0.003432273,[]
303,201901140131349248,保险费是否交止2020年1月结束？||,[0.036499264171036105],no_trend,0.032980292,0.036499264,0.003518973,"['保险', '月']"
154,201901031230988480,我想问一下每个月两元是短信提醒吗||,[0.04083239324861654],no_trend,0.036911659,0.040832393,0.003920734,"['月', '信']"
20,201901020730936320,大額存款可在手機上辦理嗎||,[0.04117920267162656],no_trend,0.03722646,0.041179203,0.003952742,"['存款', '手']"
127,201901031030983808,积分退款||,[0.04232587416165079],no_trend,0.038267457,0.042325874,0.004058417,['积分']
9,201901020230954848,请问我十一月十号转账行对方的钱对方收到了吗||,[0.043002698151394014],no_trend,0.038882019,0.043002698,0.00412068,"['对方', '钱', '对方']"
161,201901040131024608,去办理的时候没有问留不留号码||,[0.04313982899112767],no_trend,0.039006545,0.043139829,0.004133284,"['时候', '号码']"
245,201901041131021280,我想咨询转账支票背书盖章出格了能交吗||,[0.043157481223463745],no_trend,0.039022574,0.043157481,0.004134907,"['支票', '书']"
30,201901020930938016,查网点||,[0.04361095360378864],no_trend,0.03943439,0.043610954,0.004176563,['网点']
34,201901020930938848,我想查询下我的公积金贷款合同编号||,[0.04413961461343441],no_trend,0.039914535,0.044139615,0.004225079,"['公积金', '合同']"
214,201901041031018464,我的房贷合同号怎么查询||,[0.0452484233012701],no_trend,0.040921752,0.045248423,0.004326672,"['房', '合同', '号']"
175,201901040831012096,这个开换卡费到底多少钱。||,[0.04556372054434199],no_trend,0.041208201,0.045563721,0.004355519,['钱']
101,201901030330997696,我在银行贷款合同号是多少||,[0.04839877055032071],no_trend,0.043784676,0.048398771,0.004614094,"['银行', '合同']"
204,201901041031017120,原银行卡注销能否查询原卡往年流水||,[0.04951394232811235],no_trend,0.044798538,0.049513942,0.004715404,"['银行卡', '卡', '流水']"
146,201901031230987712,对12月30日的一笔交易有疑问||,[0.04965306615573706],no_trend,0.044925039,0.049653066,0.004728027,"['月', '交易', '疑问']"
387,201901150931406112,你好我想查询一下我的公积金贷款合同号||,[0.05040987534670094],no_trend,0.045613243,0.050409875,0.004796633,"['公积金', '贷款', '合同', '号']"
273,201901060331091584,转人工找小智的师傅吧||,[0.050459618378311144],no_trend,0.04565848,0.050459618,0.004801138,['师傅']
283,201901060931080896,我用app查询但是上面显示台湾的无法办理需要大陆的身份证||,[0.05521499407989139],no_trend,0.049985209,0.055214994,0.005229785,"['大陆', '身份证']"
141,201901031230986880,为何工银聚富升级版分红至12月27日后再也不更新了？||,[0.05697669372838199],no_trend,0.051589158,0.056976694,0.005387536,['月']
169,201901040831011552,我往卡里提现了100元，可为什么只到了6元||,[0.05846872931130631],no_trend,0.052948032,0.058468729,0.005520697,[]
0,201901020130951136,合同详情||,[0.05991353521117326],no_trend,0.05426428,0.059913535,0.005649255,"['合同', '情']"
21,201901020730936352,可直接存入3年的4.07%那期嗎||,[0.06018004281421507],no_trend,0.054507116,0.060180043,0.005672927,[]
305,201901140131349440,申请挂失银行卡||,[0.06018308406424977],no_trend,0.054509887,0.060183084,0.005673197,['银行卡']
336,201901140731367936,为什么别人发我工资了，为什么还没收到短信||而且工商银行软件，也显示工资到账了，但没收到短信||,"[0.00018880396787279707, 0.011417252622659801]",no_trend,1.59148E-06,0.005803028,0.005801437,"['工资', '信', '工商', '银行', '软件', '工资', '账', '信']"
304,201901140131349280,转人工客服||,[0.06399446814835796],no_trend,0.057984155,0.063994468,0.006010313,['人工']
172,201901040831011680,贷款行电话太难打了，你们没有一个标准吗？||,[0.06435656814605928],no_trend,0.058314366,0.064356568,0.006042202,"['贷款行', '电话', '标准']"
10,201901020230955520,我想问一下怎么样开通短信业务？||,[0.06548705310968261],no_trend,0.059345446,0.065487053,0.006141607,"['信', '业务']"
181,201901040931012896,投资理财||,[0.93488127038469],no_trend,0.928187804,0.93488127,0.006693467,[]
86,201901030230993696,在线服务效率真是有待提高||,[0.07371139999206744],no_trend,0.066853662,0.0737114,0.006857738,['效率']
139,201901031130986624,∵找小智师傅||,[0.07469065629293592],no_trend,0.067748477,0.074690656,0.006942179,['师傅']
69,201901021130946400,报税所需房贷合同编号怎么查询||,[0.07791291253609867],no_trend,0.07069412,0.077912913,0.007218793,['合同']
98,201901030330996512,住房贷款合同丢失怎么办||,[0.07967485935143792],no_trend,0.07230562,0.079674859,0.00736924,"['住房', '贷款', '合同']"
105,201901030830976224,CW68元是扣什么钱||,[0.08330100435675958],no_trend,0.075623937,0.083301004,0.007677068,['钱']
189,201901040931014496,你们都回复真么慢的吗||,[0.08457284010841704],no_trend,0.076788378,0.08457284,0.007784462,[]
88,201901030230993792,真没这么多时间12小时盯着你们回信息||,[0.08892153259518143],no_trend,0.080772115,0.088921533,0.008149418,"['时间', '小时', '信息']"
379,201901150631400640,您好非信用卡业务能解决吗？||,[0.08925363294189537],no_trend,0.081076488,0.089253633,0.008177145,"['信用卡', '业务']"
333,201901140631365664,收不到余额变动短信了||,[0.08986985707850581],no_trend,0.081641316,0.089869857,0.008228541,"['余额', '信']"
315,201901140231354560,北京地区0061和2016是哪个网点号？||,[0.09473802432653244],no_trend,0.086105921,0.094738024,0.008632103,"['地区', '网点', '号']"
331,201901140631365440,你们的座机号码是多少||,[0.09505125977776274],no_trend,0.08639334,0.09505126,0.00865792,['号码']
196,201901041031016032,你好，开卡时没说需要收费，后期卡里有钱又扣费了？||,[0.09764850559977534],no_trend,0.088777219,0.097648506,0.008871287,['钱']
316,201901140331356800,企业客服有吗||,[0.09859648938429622],no_trend,0.089647635,0.098596489,0.008948854,['企业']
262,201901041231024576,预留号码是多少？||,[0.0993317424040796],no_trend,0.090322842,0.099331742,0.0090089,['号码']
119,201901030930979392,网页登陆不显示验证码||,[0.10000997895741337],no_trend,0.090945777,0.100009979,0.009064202,['网页']
41,201901021030941728,请问有人在吗||,[0.10445258952468739],no_trend,0.095028255,0.10445259,0.009424334,[]
306,201901140131349888,财付通有30块支出想问问你||,[0.10866537268800547],no_trend,0.098902914,0.108665373,0.009762459,['支出']
12,201901020230956608,取消提醒业务||,[0.1207148540135865],no_trend,0.110003473,0.120714854,0.010711381,['业务']
389,201901150931406528,自动扣费缴纳||,[0.12610375529467066],no_trend,0.114976728,0.126103755,0.011127027,[]
243,201901041131021152,怎么没有人答复||,[0.12865638330045182],no_trend,0.117334361,0.128656383,0.011322022,['人']
222,201901041031019040,个人所得税里面贷款项合同编号和首次还款时间是||,[0.12984430734182506],no_trend,0.118431954,0.129844307,0.011412353,"['个人所得税', '合同', '时间']"
335,201901140731367808,为什么我银行卡里有钱了还是没有短信提醒!||,[0.1358596891988626],no_trend,0.123993968,0.135859689,0.011865722,"['银行卡', '钱', '信']"
367,201901150431395392,我密吗忘了怎么改||,[0.13744028262585117],no_trend,0.125456557,0.137440283,0.011983726,[]
43,201901021030942080,我要开通信息通知||,[0.14210438252375357],no_trend,0.129775169,0.142104383,0.012329214,"['信息', '通知']"
145,201901031230987456,查不到台币||,[0.14408054727765396],no_trend,0.13160618,0.144080547,0.012474367,[]
183,201901040931013536,没有登录为何会有登录错误的信息发给我？||,[0.14413904504930442],no_trend,0.131660392,0.144139045,0.012478653,['信息']
350,201901150131387616,中国工商银行岳塘支行贷款办的联系方式||,[0.145686942255966],no_trend,0.133095122,0.145686942,0.01259182,"['工商', '银行', '支行', '贷款', '方式']"
147,201901031230987808,可以查询在哪里交易吗？||,[0.1502701267171923],no_trend,0.137345863,0.150270127,0.012924264,[]
24,201901020830936480,我这卡昨天扣了219.36元||,[0.15238741770695063],no_trend,0.139310908,0.152387418,0.01307651,[]
239,201901041131020800,还到招联金融||,[0.8570598712430642],no_trend,0.843704563,0.857059871,0.013355308,['金融']
392,201901150931407104,你好，因为我目前在海外，不方便电话人工服务，所以通过微信公众号咨询一下||,[0.16493638638957298],no_trend,0.150974841,0.164936386,0.013961545,"['电话', '人工', '公众', '号']"
215,201901041031018496,我要填报个税抵扣||,[0.16849244223532023],no_trend,0.154285499,0.168492442,0.014206943,['税']
257,201901041231023680,你好。请问有没有那个存钱有利息的那个活动。我妈妈听别人说活期存款有利息||,[0.8455258160059824],no_trend,0.831304964,0.845525816,0.014220852,"['利息', '妈妈', '存款', '利息']"
358,201901150331391840,银行卡预留号码现在没使用了，怎么找回手机银行登陆密码||身份证也丢了，原来绑定的号码早没有用了，我现在这张银行卡只要存取，都要验证手机验证码||身份证复印件行不行||那还要提供其它什么身份证明？||我有本人手持银行卡正反面照片和本人手持身份证正反面照片||,"[0.011306431859021804, 0.02232494987064837, 0.019341120845833615, 0.004380700950675331, 0.015578903602868954]",no_trend,1.39352E-10,0.014586421,0.014586421,"['银行卡', '号码', '手机', '银行', '密码', '身份证', '号码', '银行卡', '手机', '身份证', '复印件', '身份证', '手', '银行卡', '面', '照片', '手', '身份证', '面', '照片']"
326,201901140531364224,请问变更公司名称需要带啥资料||,[0.18651657552847478],no_trend,0.1711026,0.186516576,0.015413975,"['公司', '名称', '资料']"
230,201901041131019968,我想问一下我昨天开了这个卡已经交了十块钱了，怎么今天还要扣我15块钱，我想问问咋回事。||那我想问一下我销卡还要交钱吗。||,"[0.030986878177083788, 1.4372633489467823e-05]",no_trend,3.35391E-07,0.015500625,0.01550029,"['卡', '钱', '钱', '事', '钱']"
144,201901031230987008,请问我有一笔人人快送的提现为什么没到账||,[0.1884794271214999],no_trend,0.172937724,0.188479427,0.015541703,"['人人', '账']"
275,201901060331091712,非办理行可以吗||其他地区的有权限查询嘛||,"[0.746077268354503, 0.34380363379950674]",pos,0.52904901,0.544940451,0.015891441,"['地区', '权限']"
242,201901041131021120,请问我用融e联如何查我房贷的月供明细||,[0.20369196624155983],no_trend,0.187185202,0.203691966,0.016506764,[]
110,201901030830977024,开换卡费是什么鬼？||,[0.20756195913523345],no_trend,0.19081673,0.207561959,0.016745229,[]
93,201901030330995104,想知道这张卡是谁名下的||,[0.20997319921912883],no_trend,0.193080839,0.209973199,0.01689236,[]
277,201901060331093536,您好，可以了解一下你们银行的绩效考核制度吗||,[0.8028179305615131],no_trend,0.785662069,0.802817931,0.017155862,"['银行', '制度']"
133,201901031130985408,长源纺织atm所属网点||,[0.21970126155981562],no_trend,0.202226609,0.219701262,0.017474652,"['纺织', '所属', '网点']"
